id,item_name,type,price,locationstring,locationstring_description,material,level_needed,attachments,level_needed of attachment,max_carry_amount,subtype
89,iw5_type95_mp,weapon,3500,WEAPON_TYPE95,,,0,,,1,assaultrifle
90,iw4_fal_mp,weapon,3500,WEAPON_FAL,,,0,,,1,assaultrifle

100,iw4_model1887_mp,weapon,2000,WEAPON_MODEL1887,,,0,,,1,shotgun
101,iw5_usas12_mp,weapon,2000,WEAPON_USAS12,,,0,,,1,shotgun
102,iw5_spas12_mp,weapon,2000,WEAPON_SPAS12,,,0,,,1,shotgun
103,iw5_ksg_mp,weapon,2000,WEAPON_KSG,,,0,,,1,shotgun
104,iw4_ranger_mp,weapon,2000,WEAPON_RANGER,,,0,,,1,shotgun
105,iw4_striker_mp,weapon,4000,WEAPON_STRIKER,,,0,,,1,shotgun
106,iw4_aa12_mp,weapon,5000,WEAPON_AA12,,,0,,,1,shotgun
107,iw4_m1014_mp,weapon,6000,WEAPON_M1014,,,0,,,1,shotgun

190,partial_ammo,weapon,750,SO_SURVIVAL_PARTIAL_AMMO_REFILL,,,0,,0 0,0,
191,ammo,weapon,1500,SO_SURVIVAL_AMMO_REFILL,,,0,,0 0,0,
1000,fraggrenade,equipment,750,SO_SURVIVAL_EQUIPMENT_FRAG_REFILL,,,0,0,,4,
1001,flash_grenade,equipment,1000,SO_SURVIVAL_EQUIPMENT_FLASH_REFILL,,,0,0,,4,
1002,claymore,equipment,1000,SO_SURVIVAL_EQUIPMENT_CLAYMORE,,,0,0,,10,
1003,c4,equipment,1500,SO_SURVIVAL_EQUIPMENT_C4,,,0,0,,10,
1004,m79_mp,equipment,2000,SO_SURVIVAL_EQUIPMENT_M79,,,0,0,,4,
1005,rpg_survival,equipment,3000,SO_SURVIVAL_EQUIPMENT_RPG7,,,0,0,,4,
1006,iw5_riotshield_so,equipment,3500,WEAPON_RIOTSHIELD,,,0,0,,1,
1007,light_armor,equipment,1000,SO_SURVIVAL_EQUIPMENT_LIGHTBODYARMOR,,,0,0,,100,
1008,armor,equipment,2500,SO_SURVIVAL_EQUIPMENT_BODYARMOR,,,0,0,,100,
1009,heavy_armor,equipment,5000,SO_SURVIVAL_EQUIPMENT_HEAVYBODYARMOR,,,0,0,,100,
1010,laststand,equipment,4000,SO_SURVIVAL_EQUIPMENT_LASTSTAND,,,0,0,,1,
10000,remote_missile,airsupport,2500,SO_SURVIVAL_AIRSUPPORT_PREDATOR,,,0,0,,1,
10001,precision_airstrike,airsupport,2500,SO_SURVIVAL_AIRSUPPORT_AIRSTRIKE,,,0,0,,1,
10002,friendly_support_delta,airsupport,3000,SO_SURVIVAL_AIRSUPPORT_DELTA,,,0,0,,1,
10003,friendly_support_riotshield,airsupport,5000,SO_SURVIVAL_AIRSUPPORT_RIOT,,,0,0,,1,
10004,sentry,equipment,3000,SO_SURVIVAL_EQUIPMENT_SENTRY,,,0,0,,2,
10005,sentry_gl,equipment,4000,SO_SURVIVAL_EQUIPMENT_SENTRY_GL,,,0,0,,2,
10006,specialty_quickdraw,airsupport,3000,PERKS_QUICKDRAW,PERKS_DESC_QUICKDRAW,specialty_quickdraw,0,0,,1,
10007,specialty_bulletaccuracy,airsupport,3000,PERKS_STEADY_AIM,PERKS_DESC_STEADY_AIM,specialty_steadyaim,0,0,,1,
10008,specialty_stalker,airsupport,4000,PERKS_STALKER,PERKS_DESC_STALKER,specialty_stalker,0,0,,1,
10009,specialty_longersprint,airsupport,4000,PERKS_LONGERSPRINT,PERKS_DESC_LONGERSPRINT,specialty_longersprint,0,0,,1,
10010,specialty_fastreload,airsupport,5000,PERKS_SLEIGHT_OF_HAND,PERKS_DESC_SLEIGHT_OF_HAND,specialty_fastreload,0,0,,1,
